,filename,label,class
723,Images/n02102177-Welsh_springer_spaniel\n02102177_2611.jpg,Welsh_springer_spaniel,3
474,Images/n02104365-schipperke\n02104365_8701.jpg,schipperke,4
771,Images/n02102177-Welsh_springer_spaniel\n02102177_408.jpg,Welsh_springer_spaniel,3
748,Images/n02102177-Welsh_springer_spaniel\n02102177_3388.jpg,Welsh_springer_spaniel,3
238,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1954.jpg,Greater_Swiss_Mountain_dog,0
303,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3289.jpg,Greater_Swiss_Mountain_dog,0
516,Images/n02097298-Scotch_terrier\n02097298_132.jpg,Scotch_terrier,2
508,Images/n02097298-Scotch_terrier\n02097298_11346.jpg,Scotch_terrier,2
684,Images/n02102177-Welsh_springer_spaniel\n02102177_1567.jpg,Welsh_springer_spaniel,3
478,Images/n02104365-schipperke\n02104365_8998.jpg,schipperke,4
588,Images/n02097298-Scotch_terrier\n02097298_6077.jpg,Scotch_terrier,2
360,Images/n02104365-schipperke\n02104365_10606.jpg,schipperke,4
522,Images/n02097298-Scotch_terrier\n02097298_1451.jpg,Scotch_terrier,2
637,Images/n02097298-Scotch_terrier\n02097298_8452.jpg,Scotch_terrier,2
643,Images/n02097298-Scotch_terrier\n02097298_8918.jpg,Scotch_terrier,2
195,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1092.jpg,Greater_Swiss_Mountain_dog,0
676,Images/n02102177-Welsh_springer_spaniel\n02102177_1386.jpg,Welsh_springer_spaniel,3
310,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_431.jpg,Greater_Swiss_Mountain_dog,0
99,Images/n02091032-Italian_greyhound\n02091032_4705.jpg,Italian_greyhound,1
216,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1467.jpg,Greater_Swiss_Mountain_dog,0
769,Images/n02102177-Welsh_springer_spaniel\n02102177_3995.jpg,Welsh_springer_spaniel,3
60,Images/n02091032-Italian_greyhound\n02091032_1783.jpg,Italian_greyhound,1
580,Images/n02097298-Scotch_terrier\n02097298_4628.jpg,Scotch_terrier,2
406,Images/n02104365-schipperke\n02104365_6291.jpg,schipperke,4
181,Images/n02091032-Italian_greyhound\n02091032_9980.jpg,Italian_greyhound,1
695,Images/n02102177-Welsh_springer_spaniel\n02102177_1922.jpg,Welsh_springer_spaniel,3
350,Images/n02104365-schipperke\n02104365_10071.jpg,schipperke,4
